pop1,pop2,k1,k2
0,1000,-1.00,0.58
0,1000,-1.00,0.65
0,1000,-1.00,0.57
0,1000,-1.00,0.69
0,1000,-1.00,0.64
0,1000,-1.00,0.68
0,1000,-1.00,0.67
0,1000,-1.00,0.58
0,1000,-1.00,0.58
0,1000,-1.00,0.68
0,1000,-1.00,0.65
0,1000,-1.00,0.68
0,1000,-1.00,0.58
0,1000,-1.00,0.59
0,1000,-1.00,0.61
0,1000,-1.00,0.55
1000,0,0.73,-1.00
0,1000,-1.00,0.67
0,1000,-1.00,0.64
0,1000,-1.00,0.57
0,1000,-1.00,0.57
0,1000,-1.00,0.62
0,1000,-1.00,0.66
0,1000,-1.00,0.59
0,1000,-1.00,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.59
0,1000,-1.00,0.67
0,1000,-1.00,0.65
0,1000,-1.00,0.64
1000,0,0.72,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.62
1000,0,0.76,-1.00
0,1000,-1.00,0.68
0,1000,-1.00,0.64
0,1000,-1.00,0.66
0,1000,-1.00,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.68
0,1000,-1.00,0.70
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.69
0,1000,-1.00,0.59
0,1000,-1.00,0.60
0,1000,-1.00,0.67
67,933,1.06,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.51
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.59
0,1000,-1.00,0.56
0,1000,-1.00,0.66
0,1000,-1.00,0.57
0,1000,-1.00,0.63
1000,0,0.70,-1.00
0,1000,-1.00,0.66
0,1000,-1.00,0.65
0,1000,-1.00,0.68
0,1000,-1.00,0.65
1000,0,0.68,-1.00
0,1000,-1.00,0.68
0,1000,-1.00,0.56
0,1000,-1.00,0.62
1000,0,0.75,-1.00
0,1000,-1.00,0.61
1000,0,0.82,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.59
0,1000,-1.00,0.75
1000,0,0.75,-1.00
0,1000,-1.00,0.69
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.60
0,1000,-1.00,0.64
1000,0,0.68,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.65
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.59
1000,0,0.72,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.66
0,1000,-1.00,0.67
0,1000,-1.00,0.63
1000,0,0.65,-1.00
0,1000,-1.00,0.67
352,648,0.77,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.65
1000,0,0.72,-1.00
0,1000,-1.00,0.68
0,1000,-1.00,0.64
0,1000,-1.00,0.66
0,1000,-1.00,0.60
1000,0,0.68,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.58
0,1000,-1.00,0.58
0,1000,-1.00,0.64
0,1000,-1.00,0.62
213,787,0.86,0.58
0,1000,-1.00,0.67
1000,0,0.71,-1.00
0,1000,-1.00,0.63
1000,0,0.67,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.61
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.57
0,1000,-1.00,0.56
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.61
0,1000,-1.00,0.64
1000,0,0.73,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.64
1000,0,0.78,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.67
0,1000,-1.00,0.54
1000,0,0.73,-1.00
0,1000,-1.00,0.64
1000,0,0.69,-1.00
0,1000,-1.00,0.59
1000,0,0.75,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.55
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.61
0,1000,-1.00,0.61
0,1000,-1.00,0.68
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.65
0,1000,-1.00,0.64
588,412,0.59,0.65
1000,0,0.75,-1.00
0,1000,-1.00,0.67
0,1000,-1.00,0.60
0,1000,-1.00,0.57
0,1000,-1.00,0.56
0,1000,-1.00,0.58
0,1000,-1.00,0.59
1000,0,0.71,-1.00
0,1000,-1.00,0.68
0,1000,-1.00,0.59
0,1000,-1.00,0.66
0,1000,-1.00,0.73
0,1000,-1.00,0.62
0,1000,-1.00,0.54
0,1000,-1.00,0.61
0,1000,-1.00,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.69
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.64
0,1000,-1.00,0.59
0,1000,-1.00,0.65
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.59
220,780,0.76,0.70
1000,0,0.68,-1.00
0,1000,-1.00,0.62
1000,0,0.69,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.67
0,1000,-1.00,0.65
0,1000,-1.00,0.59
1000,0,0.68,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.64
1000,0,0.73,-1.00
1000,0,0.72,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.58
0,1000,-1.00,0.63
0,1000,-1.00,0.69
1000,0,0.82,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.66
0,1000,-1.00,0.67
0,1000,-1.00,0.57
0,1000,-1.00,0.58
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.61
0,1000,-1.00,0.61
1000,0,0.66,-1.00
0,1000,-1.00,0.71
0,1000,-1.00,0.61
0,1000,-1.00,0.67
1000,0,0.74,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.68
0,1000,-1.00,0.68
0,1000,-1.00,0.59
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.67
0,1000,-1.00,0.62
0,1000,-1.00,0.57
0,1000,-1.00,0.65
1000,0,0.58,-1.00
1000,0,0.75,-1.00
0,1000,-1.00,0.55
0,1000,-1.00,0.67
0,1000,-1.00,0.66
0,1000,-1.00,0.68
0,1000,-1.00,0.62
528,472,0.71,0.56
0,1000,-1.00,0.66
0,1000,-1.00,0.71
0,1000,-1.00,0.56
0,1000,-1.00,0.65
0,1000,-1.00,0.58
0,1000,-1.00,0.61
0,1000,-1.00,0.71
1000,0,0.67,-1.00
0,1000,-1.00,0.66
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.58
0,1000,-1.00,0.61
0,1000,-1.00,0.68
1000,0,0.69,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.63
1000,0,0.73,-1.00
0,1000,-1.00,0.66
0,1000,-1.00,0.58
0,1000,-1.00,0.73
0,1000,-1.00,0.58
0,1000,-1.00,0.67
0,1000,-1.00,0.66
0,1000,-1.00,0.57
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.58
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.53
0,1000,-1.00,0.65
0,1000,-1.00,0.65
0,1000,-1.00,0.66
0,1000,-1.00,0.51
0,1000,-1.00,0.70
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.61
0,1000,-1.00,0.57
0,1000,-1.00,0.61
1000,0,0.73,-1.00
0,1000,-1.00,0.66
0,1000,-1.00,0.62
0,1000,-1.00,0.57
0,1000,-1.00,0.63
0,1000,-1.00,0.69
0,1000,-1.00,0.66
0,1000,-1.00,0.55
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.58
36,964,0.94,0.58
0,1000,-1.00,0.57
0,1000,-1.00,0.63
0,1000,-1.00,0.58
0,1000,-1.00,0.65
0,1000,-1.00,0.64
0,1000,-1.00,0.61
0,1000,-1.00,0.67
0,1000,-1.00,0.66
1000,0,0.70,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.70
0,1000,-1.00,0.61
0,1000,-1.00,0.67
0,1000,-1.00,0.69
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.62
1000,0,0.72,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.71
0,1000,-1.00,0.61
14,986,1.29,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.59
0,1000,-1.00,0.59
1000,0,0.74,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.66
0,1000,-1.00,0.56
0,1000,-1.00,0.66
0,1000,-1.00,0.56
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.68
261,739,0.72,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.70
0,1000,-1.00,0.69
1000,0,0.83,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.58
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.67
0,1000,-1.00,0.59
0,1000,-1.00,0.68
0,1000,-1.00,0.58
0,1000,-1.00,0.59
0,1000,-1.00,0.66
0,1000,-1.00,0.58
0,1000,-1.00,0.60
0,1000,-1.00,0.60
481,519,0.71,0.64
1000,0,0.75,-1.00
1000,0,0.69,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.52
0,1000,-1.00,0.71
0,1000,-1.00,0.61
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.56
0,1000,-1.00,0.70
0,1000,-1.00,0.59
0,1000,-1.00,0.57
0,1000,-1.00,0.60
0,1000,-1.00,0.66
0,1000,-1.00,0.62
1000,0,0.62,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.67
0,1000,-1.00,0.56
0,1000,-1.00,0.64
0,1000,-1.00,0.59
1000,0,0.71,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.56
0,1000,-1.00,0.61
0,1000,-1.00,0.68
1000,0,0.66,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.61
0,1000,-1.00,0.55
0,1000,-1.00,0.58
849,151,0.69,0.66
0,1000,-1.00,0.64
0,1000,-1.00,0.68
0,1000,-1.00,0.69
0,1000,-1.00,0.59
1000,0,0.73,-1.00
0,1000,-1.00,0.67
0,1000,-1.00,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.65
0,1000,-1.00,0.58
0,1000,-1.00,0.55
0,1000,-1.00,0.62
1000,0,0.71,-1.00
0,1000,-1.00,0.68
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.59
44,956,0.64,0.63
1000,0,0.78,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.58
0,1000,-1.00,0.55
0,1000,-1.00,0.67
0,1000,-1.00,0.67
1000,0,0.77,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.61
1000,0,0.79,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.58
0,1000,-1.00,0.60
238,762,0.50,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.64
0,1000,-1.00,0.67
0,1000,-1.00,0.66
0,1000,-1.00,0.65
0,1000,-1.00,0.58
0,1000,-1.00,0.68
0,1000,-1.00,0.60
0,1000,-1.00,0.66
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.65
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.57
0,1000,-1.00,0.64
118,882,0.55,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.66
0,1000,-1.00,0.70
0,1000,-1.00,0.67
0,1000,-1.00,0.58
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.56
0,1000,-1.00,0.60
0,1000,-1.00,0.65
0,1000,-1.00,0.57
0,1000,-1.00,0.57
0,1000,-1.00,0.60
0,1000,-1.00,0.67
0,1000,-1.00,0.62
569,431,0.71,0.63
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.56
1000,0,0.77,-1.00
0,1000,-1.00,0.67
0,1000,-1.00,0.63
0,1000,-1.00,0.66
0,1000,-1.00,0.58
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.56
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.55
1000,0,0.69,-1.00
0,1000,-1.00,0.68
0,1000,-1.00,0.62
0,1000,-1.00,0.58
0,1000,-1.00,0.69
0,1000,-1.00,0.59
1000,0,0.71,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.52
0,1000,-1.00,0.59
92,908,0.73,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.59
437,563,0.65,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.68
0,1000,-1.00,0.60
0,1000,-1.00,0.69
1000,0,0.78,-1.00
0,1000,-1.00,0.66
0,1000,-1.00,0.69
0,1000,-1.00,0.59
1000,0,0.70,-1.00
0,1000,-1.00,0.69
1000,0,0.73,-1.00
0,1000,-1.00,0.58
0,1000,-1.00,0.67
0,1000,-1.00,0.62
0,1000,-1.00,0.59
1000,0,0.69,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.56
0,1000,-1.00,0.63
0,1000,-1.00,0.60
0,1000,-1.00,0.67
0,1000,-1.00,0.59
0,1000,-1.00,0.58
1000,0,0.67,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.67
0,1000,-1.00,0.58
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.62
1000,0,0.81,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.55
0,1000,-1.00,0.59
0,1000,-1.00,0.62
0,1000,-1.00,0.59
1000,0,0.70,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.56
0,1000,-1.00,0.68
0,1000,-1.00,0.66
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.68
0,1000,-1.00,0.64
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.68
0,1000,-1.00,0.64
0,1000,-1.00,0.67
0,1000,-1.00,0.62
0,1000,-1.00,0.67
0,1000,-1.00,0.65
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.66
1000,0,0.70,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.60
1000,0,0.72,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.71
0,1000,-1.00,0.67
209,791,0.86,0.61
0,1000,-1.00,0.60
0,1000,-1.00,0.55
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.62
1000,0,0.64,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.65
0,1000,-1.00,0.61
1000,0,0.75,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.52
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.59
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.59
0,1000,-1.00,0.65
0,1000,-1.00,0.64
0,1000,-1.00,0.68
1000,0,0.79,-1.00
0,1000,-1.00,0.67
0,1000,-1.00,0.64
0,1000,-1.00,0.67
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.69
0,1000,-1.00,0.64
0,1000,-1.00,0.56
0,1000,-1.00,0.70
0,1000,-1.00,0.62
0,1000,-1.00,0.68
0,1000,-1.00,0.67
0,1000,-1.00,0.62
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.65
0,1000,-1.00,0.59
0,1000,-1.00,0.55
1000,0,0.71,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.55
0,1000,-1.00,0.65
0,1000,-1.00,0.67
1000,0,0.78,-1.00
0,1000,-1.00,0.70
0,1000,-1.00,0.69
0,1000,-1.00,0.68
0,1000,-1.00,0.62
0,1000,-1.00,0.69
0,1000,-1.00,0.62
1000,0,0.78,-1.00
0,1000,-1.00,0.63
1000,0,0.74,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.57
0,1000,-1.00,0.65
507,493,0.80,0.72
0,1000,-1.00,0.61
0,1000,-1.00,0.58
0,1000,-1.00,0.66
0,1000,-1.00,0.61
0,1000,-1.00,0.59
726,274,0.67,0.74
0,1000,-1.00,0.59
0,1000,-1.00,0.65
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.66
0,1000,-1.00,0.65
0,1000,-1.00,0.63
1000,0,0.81,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.56
0,1000,-1.00,0.67
0,1000,-1.00,0.68
0,1000,-1.00,0.59
0,1000,-1.00,0.63
0,1000,-1.00,0.54
0,1000,-1.00,0.66
0,1000,-1.00,0.63
1000,0,0.76,-1.00
0,1000,-1.00,0.59
1000,0,0.73,-1.00
0,1000,-1.00,0.66
0,1000,-1.00,0.62
0,1000,-1.00,0.59
0,1000,-1.00,0.53
1000,0,0.76,-1.00
0,1000,-1.00,0.66
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.56
0,1000,-1.00,0.59
0,1000,-1.00,0.63
0,1000,-1.00,0.66
1000,0,0.67,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.64
1000,0,0.67,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.66
0,1000,-1.00,0.64
67,933,0.61,0.68
0,1000,-1.00,0.60
0,1000,-1.00,0.64
0,1000,-1.00,0.56
0,1000,-1.00,0.59
0,1000,-1.00,0.63
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.64
324,676,0.74,0.64
0,1000,-1.00,0.62
1000,0,0.65,-1.00
1000,0,0.71,-1.00
1000,0,0.68,-1.00
121,879,0.83,0.66
0,1000,-1.00,0.65
0,1000,-1.00,0.60
0,1000,-1.00,0.58
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.68
0,1000,-1.00,0.59
0,1000,-1.00,0.60
0,1000,-1.00,0.56
0,1000,-1.00,0.67
0,1000,-1.00,0.63
0,1000,-1.00,0.54
0,1000,-1.00,0.58
0,1000,-1.00,0.61
0,1000,-1.00,0.68
1000,0,0.65,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.63
838,162,0.80,0.75
1000,0,0.73,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.67
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.68
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.68
1000,0,0.70,-1.00
0,1000,-1.00,0.54
0,1000,-1.00,0.61
0,1000,-1.00,0.66
0,1000,-1.00,0.67
0,1000,-1.00,0.63
0,1000,-1.00,0.55
0,1000,-1.00,0.69
0,1000,-1.00,0.60
0,1000,-1.00,0.69
0,1000,-1.00,0.66
1000,0,0.80,-1.00
0,1000,-1.00,0.67
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.66
0,1000,-1.00,0.60
0,1000,-1.00,0.65
0,1000,-1.00,0.67
0,1000,-1.00,0.69
0,1000,-1.00,0.68
0,1000,-1.00,0.64
0,1000,-1.00,0.54
0,1000,-1.00,0.69
1000,0,0.75,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.69
0,1000,-1.00,0.63
152,848,0.62,0.58
0,1000,-1.00,0.66
0,1000,-1.00,0.63
0,1000,-1.00,0.67
0,1000,-1.00,0.65
0,1000,-1.00,0.52
0,1000,-1.00,0.67
0,1000,-1.00,0.65
1000,0,0.77,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.67
681,319,0.71,0.75
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.57
0,1000,-1.00,0.65
0,1000,-1.00,0.58
0,1000,-1.00,0.60
0,1000,-1.00,0.68
0,1000,-1.00,0.64
0,1000,-1.00,0.59
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.57
0,1000,-1.00,0.67
0,1000,-1.00,0.67
1000,0,0.78,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.57
0,1000,-1.00,0.57
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.66
0,1000,-1.00,0.57
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.71
0,1000,-1.00,0.63
0,1000,-1.00,0.66
0,1000,-1.00,0.59
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.59
1000,0,0.73,-1.00
0,1000,-1.00,0.59
0,1000,-1.00,0.58
0,1000,-1.00,0.65
0,1000,-1.00,0.60
0,1000,-1.00,0.57
1000,0,0.74,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.66
0,1000,-1.00,0.65
0,1000,-1.00,0.65
0,1000,-1.00,0.64
0,1000,-1.00,0.63
1000,0,0.80,-1.00
1000,0,0.66,-1.00
1000,0,0.73,-1.00
0,1000,-1.00,0.53
0,1000,-1.00,0.65
0,1000,-1.00,0.70
0,1000,-1.00,0.58
1000,0,0.69,-1.00
1000,0,0.78,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.68
0,1000,-1.00,0.66
0,1000,-1.00,0.62
0,1000,-1.00,0.69
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.64
990,10,0.79,1.40
0,1000,-1.00,0.65
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.66
0,1000,-1.00,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.57
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.58
0,1000,-1.00,0.67
1000,0,0.74,-1.00
0,1000,-1.00,0.58
0,1000,-1.00,0.63
0,1000,-1.00,0.75
0,1000,-1.00,0.58
0,1000,-1.00,0.61
0,1000,-1.00,0.58
0,1000,-1.00,0.60
0,1000,-1.00,0.62
1000,0,0.75,-1.00
0,1000,-1.00,0.56
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.65
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.57
0,1000,-1.00,0.59
0,1000,-1.00,0.65
0,1000,-1.00,0.58
0,1000,-1.00,0.55
0,1000,-1.00,0.62
0,1000,-1.00,0.69
276,724,0.74,0.66
1000,0,0.71,-1.00
1000,0,0.75,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.59
0,1000,-1.00,0.59
0,1000,-1.00,0.59
0,1000,-1.00,0.61
0,1000,-1.00,0.65
465,535,0.67,0.72
0,1000,-1.00,0.60
328,672,0.70,0.64
1000,0,0.72,-1.00
0,1000,-1.00,0.57
0,1000,-1.00,0.60
0,1000,-1.00,0.64
0,1000,-1.00,0.57
0,1000,-1.00,0.56
0,1000,-1.00,0.62
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.60
1000,0,0.69,-1.00
0,1000,-1.00,0.59
0,1000,-1.00,0.59
0,1000,-1.00,0.60
0,1000,-1.00,0.71
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.67
0,1000,-1.00,0.65
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.62
1000,0,0.71,-1.00
0,1000,-1.00,0.57
0,1000,-1.00,0.66
0,1000,-1.00,0.55
0,1000,-1.00,0.65
0,1000,-1.00,0.64
0,1000,-1.00,0.69
0,1000,-1.00,0.57
0,1000,-1.00,0.66
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.66
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.71
0,1000,-1.00,0.61
0,1000,-1.00,0.60
0,1000,-1.00,0.69
0,1000,-1.00,0.63
0,1000,-1.00,0.66
0,1000,-1.00,0.64
1000,0,0.74,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.62
1000,0,0.71,-1.00
1000,0,0.72,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.65
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.65
1000,0,0.73,-1.00
0,1000,-1.00,0.67
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.62
1000,0,0.69,-1.00
0,1000,-1.00,0.58
0,1000,-1.00,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.57
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.68
1000,0,0.63,-1.00
0,1000,-1.00,0.59
0,1000,-1.00,0.67
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.64
48,952,0.71,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.62
338,662,0.71,0.61
0,1000,-1.00,0.70
1000,0,0.73,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.66
0,1000,-1.00,0.61
0,1000,-1.00,0.58
1000,0,0.75,-1.00
1000,0,0.73,-1.00
1000,0,0.72,-1.00
1000,0,0.72,-1.00
0,1000,-1.00,0.67
1000,0,0.72,-1.00
0,1000,-1.00,0.56
0,1000,-1.00,0.70
0,1000,-1.00,0.57
0,1000,-1.00,0.60
0,1000,-1.00,0.70
0,1000,-1.00,0.61
0,1000,-1.00,0.64
1000,0,0.69,-1.00
1000,0,0.77,-1.00
0,1000,-1.00,0.64
